Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 175 ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ 332 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,2,1,"New Narges, New Cairo City, Cairo",175,1662500,30.021062,31.535154,0,0,0,0,0
??? ??ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ? / ??ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ?? ?????? / ??ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?? 60 ?ÃÂÃÂÃÂÃÂ?,3,3,1,"Bait Al Watan Al Takmely, Northern Expansions, 6 October City, Giza",206,1668600,30.052827,31.195383,0,0,0,0,0
Apartment with an area of ??135m  ta special price,2,2,1,"Green Square, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",135,1669000,29.995922,31.554126,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ (ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½),1,1,1,"District 5, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",69,1670000,30.018945,31.533141,0,0,0,0,0
Ready Now | Overlooking Tag Sultan | Best Price,2,1,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",115,1670000,29.992524,31.395411,0,0,0,0,0
Apartment for sale 128+156 garden at new cairo,2,1,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",128,1670000,30.041313,31.476907,1,0,0,0,0
Apartment for sale 128+156 garden at new cairo,2,1,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",128,1670000,30.144894,31.64114,1,0,0,0,0
Apartment for sale in the Square Compound at a price of the best view,3,3,1,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",180,1670000,30.001226,31.709683,0,0,0,0,1
????ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ? ????? ???? ? 8 ?????? ????? 190? ?ÃÂÃÂÃÂÃÂ? ?ÃÂÃÂÃÂÃÂ?,3,3,1,"Lazurde, 8th District, Sheikh Zayed City, Giza",190,1670000,30.001993,30.909719,0,0,0,0,0
???? ???? ???ÃÂÃÂÃÂÃÂ?? ???? ???? ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ? ÃÂÃÂÃÂÃÂ??? ????,4,3,1,"Street 17, 9th District, 6 October City, Giza",216,1670000,30.001019,30.917634,0,0,0,0,0
A special flat with private pool &garden for sale in shrook,3,2,1,"3rd Neighborhood, 1st District West, Shorouk City, Cairo",235,1670000,30.011169,31.516116,1,1,0,0,0
??ÃÂÃÂÃÂÃÂ ????ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ? ????? ???? ????? ?????? ??ÃÂÃÂÃÂÃÂ? ????,3,2,1,"Lazurde, 8th District, Sheikh Zayed City, Giza",184,1670001,30.001993,30.909719,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 182ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"South Lotus, El Lotus, New Cairo City, Cairo",182,1674400,30.119854,31.712853,0,0,0,0,0
Sunny One bedroom Apartment 4 sale in The Village,1,1,1,"The Village, South Investors Area, New Cairo City, Cairo",88,1675000,30.041313,31.476907,0,0,0,0,0
Apartment for sale 140m Stone Residence 2 bedrooms,2,2,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",140,1675000,30.00575,31.533998,0,0,0,0,0
????ÃÂÃÂÃÂÃÂ ??? ?????? 195? ÃÂÃÂÃÂÃÂ?? ?????ÃÂÃÂÃÂÃÂ ??????? ??????,3,2,1,"Street 17, 9th District, 6 October City, Giza",195,1675000,29.968425,31.052812,0,0,0,0,0
??? 243 ??? ????? ???ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ?? ????? ????,4,3,1,"Bait Al Watan Al Takmely, Northern Expansions, 6 October City, Giza",243,1676700,29.957909,30.915758,0,0,0,0,0
Apartment for sale in Midtown Sky New Capital    .,3,2,1,"Midtown Sky, New Capital Compounds, New Capital City, Cairo",210,1679999,30.063961,31.686114,0,0,0,0,0
105m in a great location and installments 72 month,2,2,1,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",105,1680000,29.914727,31.068871,0,0,0,0,0
Apartment for Sale in  Mountain View I City      .,2,2,1,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",120,1680000,30.024122,31.300007,0,0,0,0,0
Apartment for Sale in  Mountain View I City      .,2,2,1,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",120,1680000,29.952899,31.708272,0,0,0,0,0
ready to move apartment with 10 % downpayment,2,2,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",128,1680000,30.022597,31.545815,0,0,0,0,0
"Apartment 126 m + garden in the best location on the 90th Street, down payment 5%",3,2,1,"Castle Landmark, New Capital Compounds, New Capital City, Cairo",128,1680000,30.060677,31.551459,1,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"R7, New Capital City, Cairo",140,1680000,30.001226,31.709683,0,0,0,0,0
????? ????? ???ÃÂÃÂÃÂÃÂ????? ???? ?? ?ÃÂÃÂÃÂÃÂ??,3,2,1,"Al Gehad St., Mohandessin, Giza",170,1680000,30.049628,31.193405,0,0,0,0,0
Penthouse Ready To Move Fully Finished With Acs In New Cairo By Installments Over 8 years,4,4,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",170,1680000,30.040747,31.470938,0,0,0,0,0
Apartment 185 at square under market price ..,3,3,1,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,1680000,30.023472,31.460944,0,0,0,0,0
Apartment 185 at square under market price ..,3,3,1,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,1680000,29.956243,31.714815,0,0,0,0,0
Apartment |overlooking Garden and Water Features|,3,4,1,"Midtown Condo, New Capital Compounds, New Capital City, Cairo",210,1680000,30.073923,31.465532,1,0,0,0,0
apartment for sale at new cairo with special price,3,3,1,"Midtown Condo, New Capital Compounds, New Capital City, Cairo",210,1680000,30.011169,31.516116,0,0,0,0,0
"Apartment for sale , new capital, 3 BR",3,3,1,"Midtown Condo, New Capital Compounds, New Capital City, Cairo",210,1680000,30.00575,31.533998,0,0,0,0,0
"Apartment for sale , new capital, 3 BR",3,3,1,"Midtown Condo, New Capital Compounds, New Capital City, Cairo",210,1680000,30.022597,31.545815,0,0,0,0,0
Apartment for sale in the new capital MidtownCondo,3,3,1,"Midtown Condo, New Capital Compounds, New Capital City, Cairo",210,1680000,30.096725,31.662181,0,0,0,0,0
????ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ????280? ?ÃÂÃÂÃÂÃÂ??? ????? ÃÂÃÂÃÂÃÂ?????ÃÂÃÂÃÂÃÂ?? ?????? ????,3,3,1,"Al Joman, 7th District, Sheikh Zayed City, Giza",280,1680000,30.002503,30.912885,0,0,0,0,0
Apartment 208m near Al-Ahly Club in 5th Settlement,3,3,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",208,1680800,30.084889,31.367583,0,0,0,0,0
Apartment 208m near Al-Ahly Club in 5th Settlement,3,3,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",208,1680800,29.990432,31.508474,0,0,0,0,0
Own your unit now in the future with a dPof 84 thousand and installments up to 9 years,2,2,1,"IL Bosco City, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",119,1681000,30.012272,31.579515,0,0,0,0,0
Zed Elsheikh Zayed  Apartment For Sale 100m,2,2,1,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",100,1683807,29.8167,31.05,0,0,0,0,0
"""Apartment 114 M in Compound at Mostkbal city",2,1,1,"La Mirada El Mostakbal, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",114,1684800,30.011169,31.516116,0,0,0,0,1
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 127ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2,2,1,"Scenario, New Capital Compounds, New Capital City, Cairo",127,1685467,30.040747,31.470938,0,0,0,0,0
5%Down payment and 10yrs installments in taj city,3,2,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",146,1690000,30.078454,31.426923,0,0,0,0,0
5%Down payment and 10yrs installments in taj city,3,2,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",146,1690000,30.060677,31.551459,0,0,0,0,0
5%Down payment and 10yrs installments in taj city,3,2,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",152,1692000,30.0497,31.539408,0,0,0,0,0
5%Down payment and 10yrs installments in taj city,3,2,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",152,1692000,30.001226,31.709683,0,0,0,0,0
Apartment for sale at palm hills New Cairo,2,2,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",151,1693000,30.018945,31.533141,0,0,0,0,0
Apartment 135m net For sale install 3rooms 10% off,3,2,1,"The City, New Capital Compounds, New Capital City, Cairo",135,1694000,30.011169,31.516116,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ - ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"Al Andalus El Gedida, Al Andalus District, New Cairo City, Cairo",180,1696000,30.119854,31.712853,0,0,0,0,0
apartment sale botanica compound new capital 137,2,2,1,"R7, New Capital City, Cairo",137,1698800,30.066296,31.219448,0,0,0,0,1
A unique apartment at elshrouk fully finished,3,3,1,"4th Neighborhood, 1st District East, Shorouk City, Cairo",250,1699000,29.995922,31.554126,0,0,0,0,0
Apartment in Kayan -up to 6 years,2,2,1,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",90,1699998,30.005077,30.929049,0,0,0,0,0
apartment \ sale fully finished + air conditioner,3,2,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",187,1699998,30.0497,31.539408,0,0,0,0,0
1 Bedroom Apartment for Sale in Zamalek          .,1,1,1,"Mohamed Maraashly St., Zamalek, Cairo",60,1700000,30.0497,31.539408,0,0,0,0,0
Studio in alkarma kay fully finished on 8 years,1,1,1,"Al Karma 4, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",61,1700000,30.005077,30.929049,0,0,0,0,0
amazing price &fully finished studio at hyde park,1,2,1,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",83,1700000,30.012272,31.579515,0,0,0,0,0
2 bedroom apartment fully finished in sheikh zayed,2,2,1,"Beverly Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",90,1700000,30.061666,30.946523,0,0,0,0,0
2 bedroom apartment fully finished in sheikh zayed,2,1,1,"Green Heights, 26th of July Corridor, 6 October City, Giza",90,1700000,30.046801,31.003244,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 90ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,2,1,1,"Ibn Al Nafees St., Rehab City Fifth Phase, Al Rehab, New Cairo City, Cairo",90,1700000,30.040747,31.470938,0,0,0,0,0
Apartment for sale in B7 - Madinaty,2,2,1,"Madinaty, Cairo",96,1700000,30.00575,31.533998,0,0,0,0,0
Resale 122m unit finished -Hadayek El Mohandesein,2,2,1,"Hadayek Al Mohandessin, 4th District, Sheikh Zayed City, Giza",100,1700000,29.988951,31.003948,0,0,0,0,0
??? (100 ???) ????ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ??? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ???? ?ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂ??,2,1,1,"Mountain View Chill Out Park, Northern Expansions, 6 October City, Giza",100,1700000,29.909892,31.06469,0,0,0,0,0
Apartment for sale in suncapital compound .108 sqm,2,3,1,"Sun Capital, Fayoum Desert road, 6 October City, Giza",108,1700000,29.909303,30.671196,0,0,0,0,1
Ground apartment 109m in Joulz with installments,1,2,1,"Joulz, Cairo Alexandria Desert Road, 6 October City, Giza",109,1700000,29.956041,31.067706,0,0,0,0,0
Apartment for sale in Tag Sultan New Cairo 110 m,2,1,1,"Tag Sultan, Ring Road, Cairo",110,1700000,30.078347,31.418964,0,0,0,0,0
10% down payment and installments over 9 years in Mountain View,2,2,1,"Zayed Dunes, 6th District, Sheikh Zayed City, Giza",115,1700000,29.909303,30.671196,0,0,0,0,0
Apt.  for sale Badya Palm Hills with installments,2,3,1,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",115,1700000,30.001019,30.917634,0,0,0,0,0
Ready Now | Landscape / Lagoon View | Facing North,2,1,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",115,1700000,30.078454,31.426923,0,0,0,0,0
"in Taj City@ Zone T, View land scape Ready to move",3,2,1,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",115,1700000,30.0497,31.539408,0,0,0,0,0
